review,period,sentiment,ux_category,detail
로딩이 너무 느려요 ㅠㅠ,04기,부정,앱 성능/안정성,속도
레이아웃 더 다양해졌으면 좋겠어요옹 귀여운거 넘 좋아여,04기,긍정,꾸미기 기능 부족,레이아웃
감사합니다!,04기,긍정,기타,기타
동영상 음소거기능이요,04기,부정,꾸미기 기능 부족,영상편집
오산완 같은 힙한 유행어 레이아웃 더 생겻으면 좋겟어요!!,04기,부정,꾸미기 기능 부족,레이아웃
좋습니당,04기,긍정,기타,기타
감사해요,04기,긍정,기타,기타
꾸밀수 있는 것들이 다 다양해지면 좋겠아요^^ ,04기,부정,기타,기타
그리고 안정화가 좀 더 잘되길 바래요~,04기,부정,기타,기타
스티커랑 글자 회전 가능해진거 너무 좋아요!!!❤️,04기,긍정,꾸미기 기능 부족,스티커
시즌 스티커가 다양해졌으면 좋겠어요ㅎㅎ글씨색 변경두요!,04기,부정,꾸미기 기능 부족,스티커
항상감사합니다💖 좋은하루되세욤💖,04기,긍정,기타,기타
감사합니다:),04기,긍정,기타,기타
레이어 설정시 아래쪽있는걸 선택하려고 하면 선택이 안됩니다. 무조건 앞줄에 어떤 걸 선택 후 아랫쪽으로 내려야지만 가능해요 ㅠㅜ 아이폰입니다!,04기,부정,꾸미기 기능 부족,레이아웃
영상에도 텍스트 쓸 수 있었으면 좋게써요ㅠㅠ,04기,부정,꾸미기 기능 부족,영상편집
앱을 들어갈때마다 다운로드? 시간이 너무 오래걸려용 ㅠ ,04기,부정,앱 성능/안정성,속도
동영상 추가 되고나서 더 좋아진거같아용ㅎㅎ,04기,긍정,기타,기타
업로드 후 화면이 까매지면서 렉이 걸려요! / 애플,04기,부정,앱 성능/안정성,앱멈춤
귀여운 스티커가 회전도 되고 너무 좋아요>.< ,04기,긍정,꾸미기 기능 부족,스티커
로딩 및 오류가 심함(사진 업로드 시 검은 화면),04기,부정,앱 성능/안정성,앱멈춤
"글자 크기 조절(사각틀 조절 아닌 글자 크키, 한 줄에 한 문장이 들어갈 수 있게)",04기,부정,꾸미기 기능 부족,텍스트
없음,04기,긍정,기타,기타
영상 업로드후 어플 꺼짐현상은 계속되고있어요~~,04기,부정,앱 성능/안정성,앱멈춤
다른 친구들의 귀여운 영상 사진을 볼수있고 소통할수있어서 좋아요~,04기,긍정,기타,기타
갤러리 사진꾸미기하려고 사진 버튼 누르면 모든 키가 안눌리고 멈춰요 ,04기,부정,앱 성능/안정성,앱멈춤
앱을 끄고 다시 실행하기를 여러번 반복해야 그때 버튼이 눌리고 실행이 되는 오류가 자주 발생해요 ,04기,부정,앱 성능/안정성,앱멈춤
재미있고 귀여운 스티커가 더 많이 나왔으면 좋겠어요,04기,부정,꾸미기 기능 부족,스티커
다양한 텍스트가 추가되었으면 좋겠어요 늘 감사합니다~수고하세요^^,04기,부정,꾸미기 기능 부족,텍스트
어플이 꺼졌다 켜지는 모션이 종종 있어요!,04기,부정,앱 성능/안정성,앱멈춤
감사합니당 ㅎㅎ스몰스를 하게되어서 정말좋아요,04기,긍정,기타,기타
동영상 업로드 기능 짱 좋아용!!,04기,긍정,기타,기타
이번주 늦어서 죄송합니다 ㅜㅜ 몰아서 올려서 반성하는 맘으로 오늘부터 다시 열심히 하게쑴닷!!!,04기,긍정,기타,기타
늦어서 죄송해요 다음부터는 제때 제출 하도록하겠습니다,04기,긍정,기타,기타
동영상 음소거모드 됬음 좋겠어요~,04기,부정,꾸미기 기능 부족,영상편집
감사합니다! ,04기,긍정,기타,기타
감사합니다,04기,긍정,기타,기타
레이아웃 글씨수정이나 색 변경같은 디테일한 부분도 생기면 더 좋을것같아요,04기,부정,꾸미기 기능 부족,텍스트
예전에는 랙도 많이 걸리구 잘 안넘어가구 그랬는데 요즘은 많이 개선이 되어서 사용하기 넘 좋아요♡ ,04기,긍정,기타,기타
올리는데 팅기는 현상이 있었어요~! 아이폰12pro ,04기,부정,앱 성능/안정성,앱멈춤
사진 올릴때 종종 에러가 나서 다 꾸며놨는데 어플이 다운되어버려요ㅠ,04기,부정,앱 성능/안정성,앱멈춤
불편한점 없어용,04기,긍정,기타,기타
감사합니다,04기,긍정,기타,기타
넘넘 조아요 ! 강아지 추억 남기기 좋네용ㅎㅎ,04기,긍정,기타,기타
우리아기사진을 보면서 감회가 새롭네용,04기,긍정,기타,기타
곰돌이 귀나 토끼귀 가로로 조금더 좁혀졋으면 좋겟습니당!!,04기,부정,꾸미기 기능 부족,스티커
항상 귀여운 친구들 볼 수 있게 노력해주셔서 감사해용✌️,04기,긍정,기타,기타
안정화가 되는 그날까지!! 화이팅!!,04기,부정,기타,기타
다양한 레이아웃이랑 스티커가있었으면좋겠어요,04기,부정,꾸미기 기능 부족,스티커
다양한 레이아웃이랑 스티커가있었으면좋겠어요,04기,부정,꾸미기 기능 부족,레이아웃
제출날짜에 맞춰 제출하지 않는 친구들은 빼고 리워드를 지급하는게 공평하다고 생각합니다. 제 날짜에 맞춰 내는 친구들이 피해를 보는거 같아요 ,04기,부정,기타,기타
좀 더 다양하게 꾸밀 수 있었음 좋겠네용,04기,부정,기타,기타
앱 실행시 많은 시간이 소요되는 점이 조금 아쉽습니다.,04기,부정,앱 성능/안정성,속도
그리고 더 다양한 레이아웃과 꾸미는 부분이 많았으면 좋겠습니다,04기,부정,꾸미기 기능 부족,레이아웃
불편한점 없습니다~,04기,긍정,기타,기타
카메라 사진 눌렀을 때 로딩이 긴 경우가 있어요!,04기,부정,앱 성능/안정성,속도
영상업로드후 어플종료되는 문제는 해결되었어요~!,04기,긍정,앱 성능/안정성,앱멈춤
앱사용하면서 친구들과 소통하며 공감 할수있어서 좋았고 다양한 친구들의 동영상을 볼수있고 평생 간직하고 싶은 동영상을 저장해서 보고싶을때 계속 볼수있다는게 좋았어요. ,04기,긍정,기타,기타
좀더 다양한 꾸미기 기능이 나왔으면 좋을거같아요. ,04기,부정,기타,기타
영상에 노래삽입이 가능하면 좋을거같아요.,04기,부정,꾸미기 기능 부족,영상편집
스몰스 응원합니다~^^,04기,긍정,기타,기타
7주가되엇내용 시간빨라용 ㅠㅠ 항상 감사해용 울애기들 사진을 꾸밀수있게해주셔서 ㅎㅎ,04기,긍정,기타,기타
동영상꾸미기는안대나용,04기,부정,꾸미기 기능 부족,영상편집
꾸미기 란 글씨 입력이요ㅠ 글자수가 너무 조금 들어가서 다음 줄로 밀려 입력 되어요. 크기 자동으로 조절 되면 좋겠어요 ,04기,부정,꾸미기 기능 부족,텍스트
글자 입력할때 길게 쓰여졌으면 좋겠어요! 자동으로 다음줄로 내려가지 않게!!,04기,부정,꾸미기 기능 부족,텍스트
감사합니다,04기,긍정,기타,기타
레이아웃 더 많이 생겼으면 좋겠써용 ㅎㅎㅎ,04기,부정,꾸미기 기능 부족,레이아웃
영상 길이 자를 수 있으면 좋을 거 같아요!!!,04기,부정,꾸미기 기능 부족,영상편집
감사합니다 영상업러드 좀 되게해주세요 ㅠㅠ 올린줄알고 원본을 지워서 제출일이 늦어지고 다른영상으로 대체햇어요 퓨,04기,부정,기타,기타
발열이심한점!!,04기,부정,기타,기타
하지만 더더더 귀여워진 레이아웃과 스티커 최고예요!,04기,긍정,꾸미기 기능 부족,레이아웃
7주차 기간을 생각못하고 있었어용 ㅠㅠ 앞으로 밀리는 일 없이 잘 제출하도록 하겠습니당 !!,04기,긍정,기타,기타
감사합니다,04기,긍정,기타,기타
스몰스 조아요 >_<,04기,긍정,기타,기타
헉 벌써 마지막이라구요?! 시간 너무 빨라요 ㅠㅠ 스몰스에 귀여운 스티커로 추억저장하기 넘 좋았어요❤️,04기,긍정,기타,기타
감사합니다 ㅎㅎ,04기,긍정,기타,기타
어머 벌써 마지막인가요? 아쉬워요 ㅠㅠ♥️,04기,긍정,기타,기타
없아요>_<,04기,긍정,기타,기타
아쉬워용ㅜㅜ,04기,긍정,기타,기타
8주차 동안 스꾸친으로서 망고와 함께 즐거운 활동할 수 있어 좋았습니다♡ 꾸친 활동 덕분에 망고와 많은 추억을 쌓을 수 있었도 옛추억도 꺼내볼 수 있었네요 ㅎㅎ,04기,긍정,기타,기타
예전보다 다양해진 레이아웃과 스티커로 다양한 꾸미기가 가능해서 좋았지만,04기,긍정,기타,기타
조금 아쉬웠던 점은 레이아웃이나 스티커 업데이트 주기가 길어 아쉬웠습니다 ㅠㅠ ,04기,부정,꾸미기 기능 부족,스티커
영상도 업로드가 가능해졌으니 나중엔 영상 꾸미는 활동도 할 수 있었으면 좋을 것 같아요♡ 너무 고생많으셨습니다,04기,부정,꾸미기 기능 부족,영상편집
스몰스 화이팅♡♡,04기,긍정,기타,기타
감사합니다,04기,긍정,기타,기타
감사합니다!,04기,긍정,기타,기타
필터도 좀 더 다양해지면 좋을거 같아요^^ 안정화 화이팅!,04기,부정,기타,기타
"그동안 스몰스와 스꾸친 활동하며 인스타와는 다른 
제로의 일상 이야기를 꾸미는 것에 재미를 느꼈어요!",04기,긍정,기타,기타
"앞으로도 지금처럼 유저들의 목소리에 귀기울이고
꾸준한 업데이트 해주신다면
더 많은 유입이 있을 거라고 생각합니다!",04기,긍정,기타,기타
"게시물 업로드 후 렉이 자주 걸리는점,",04기,부정,앱 성능/안정성,앱멈춤
"스티커 회전하거나 크기 조절할때 미세한 조절이 어렵다는 점,",04기,부정,기타,기타
"피드에 다른 친구들 게시물이 최신순으로 뜨는게 아니라는 점
정도 입니다 :) 
제로 예쁘게 봐주셔서 정말 감사해요 ㅎㅎ",04기,부정,기타,기타
아쉬었던점은 벌써 마지막이라니ㅠ 그게젤아쉬워용ㅠㅠ ,04기,긍정,기타,기타
바라는점 없습니당!!,04기,긍정,기타,기타
동영상도 편집 기능 원해요!,04기,부정,꾸미기 기능 부족,영상편집
🤗,04기,긍정,기타,기타
"글씨 크기 한 줄 안으로 조절,",04기,부정,꾸미기 기능 부족,텍스트
로딩 시간이 긴거요!,04기,부정,앱 성능/안정성,속도
스몰스와 함께해서 행복했습니당!! 스몰스 관계자 분들 항상 건강하시고 꽃길먼 걸으셔용💗💗🫶🏻,04기,긍정,기타,기타
"다양한 레이아웃, 스티커 꾸미기가 꾸준히 업로드 되었으면 좋겠어요.",04기,부정,꾸미기 기능 부족,스티커
앱에 들어가면 모든 버튼이 안눌리면서 실행이 안될때가 자주 발생해요. 오류가 많이나서 조금 불편할때가 있었어요. ,04기,부정,앱 성능/안정성,앱멈춤
스꾸친 4기로 활동하면서 너무 즐겁고 행복했습니다.🥰 다양한 모습들을 공유하며 댕댕이 친구들과 소통하고 좋은시간을 가진거같아요. 앞으로도 스몰스에서 열심히 활동하며 주변 지인들에게도 소개 많이 할게요. 스몰스를 위해 열심히 일하시는 스몰스 모든 여러분들 항상 응원할게요. 더 좋은 더 발전하는 스몰스 모습도 기대할게요.😊😊😊,04기,긍정,기타,기타
추워진 날씨 감기 조심하세여 🤍,04기,긍정,기타,기타
그동안 정말 감사했습니당 스몰스랑 같이하게되어 행복했습니다 앞으로도 많이애용할게요 ㅎㅎㅎ,04기,긍정,기타,기타
감사했습니다! 주변에도 적극추천할게요!!,04기,긍정,기타,기타
마지막까지 감사드립니다!!,04기,긍정,기타,기타
고생하셨습니다,04기,긍정,기타,기타
동영상 소리없애는기능 혹은 꾸미기 기능,04기,부정,꾸미기 기능 부족,영상편집
감사합니다!,04기,긍정,기타,기타
동영상도 꾸밀 수 있었으면 좋겠네여~,04기,부정,꾸미기 기능 부족,영상편집
늦어서 죄송합니다,04기,긍정,기타,기타
너무너무 고생하셨습니다 🥺 이용하는 동안 불편했던 점이 많이 개선되는게 눈에 보여 불편함이 없습니다 :) ,04기,긍정,기타,기타
스티커가 더 다양해지면 좋겟어용,05기,부정,꾸미기 기능 부족,스티커
동영상도 저장되면너무좋을거같아요!,05기,부정,기록 경험 불편,공유
인스타에 홍보했어요! https://www.instagram.com/p/Cll5IGkyi3A/?igshid=MTg0ZDhmNDA=,05기,긍정,기타,기타
"텍스트에 볼드체, 기울기, 그림자 등등 텍스트를 다양하게 활용할 수 있음 좋겠어요~~",05기,부정,꾸미기 기능 부족,텍스트
혹시 저만 그런건지 모르겠는데 모든 기능들이 옆으로 안넘어가요ㅠ 예를들면 글자색 중 제일 끝에 파란색을 터치하면 그 옆 색만 터치가 되고 정말 신중히 터치해야만 파란색을 쓸 수 있어요ㅠㅠ편하게 옆으로 롤링이 됐으면 좋겠습니당,05기,부정,기타,기타
프레임이 좀더 눈에 덜 띄고 분위기 있는 종류도 있으면 좋을 것 같습니다! 제 개인적인 취향일 수도 있지만요:) 느낌있게 꾸밀 수 있는 프레임이 다양해지면 좋을 것 같아요!,05기,부정,꾸미기 기능 부족,레이아웃
"오산완, 두둥등장 처럼 확 꽂히는? 강렬한 레이아웃 더 생겼으면 좋겠어요 저도 고민해볼게용! 😍 ",05기,부정,꾸미기 기능 부족,레이아웃
스티커 볼하트나 귀모양 더 작게 됬으면 좋겟어요 일정크기 미만으로는 안줄여지더라구용! ,05기,부정,꾸미기 기능 부족,스티커
그리고 혹시 저를 좋아요 한 사람을 볼수있나요? 전 알람이 안떠서요 ㅠ,05기,부정,기록 경험 불편,알람
브러쉬같은걸로 글쓰거나 그림 그리는 기능도 좋을거 같아요!,05기,부정,기타,기타
까만화면 오류는 아직 있네요ㅠ(아이폰 12),05기,부정,앱 성능/안정성,앱멈춤
"스티커 레이아웃 기능은 다양한거 같아요. 저는 개인적으로 깔끔한거 선호하는편이라 잘 이용하지는 않지만 잘 활용하면 재미있는 사진 만들기 좋은거같아요!
스티커 레이아웃 필터들이 자주 업데이트 된다면 더 다양하게 만들수있을거같습니다!!",05기,부정,꾸미기 기능 부족,레이아웃
스티커가 조금만 더 다양했으면 좋겠어요. 그리고 스티커 줄이는게 조금 불편한것 같아요 ㅠㅠ,05기,부정,꾸미기 기능 부족,스티커
고양이필터가 더다양했음하구,05기,부정,꾸미기 기능 부족,레이아웃
동영상 자르는게 있음좋겠어요,05기,부정,꾸미기 기능 부족,영상편집
"업데이트 이후 동영상은 검은화면 안뜨는데, 사진은 여전히 검은화면이 뜹니다ㅠㅠ (기종 갤럭시노트20 울트라)",05기,부정,앱 성능/안정성,앱멈춤
중간임시저장 기능이 있었으면 좋겠습니다 ,05기,부정,기록 경험 불편,스토리작성
스티커가 다양했으면 좋겠어요 반짝스티커나 반투명스티커를 자주 사용하는데 아쉬워요,05기,부정,꾸미기 기능 부족,스티커
스티커 종류 중에 컨페티 종류 스티커가 생기면 좋을 것 같아요! 폴꾸 할 때 배경으로 깔고 꾸미기를 하는데 그런 스티커가 있으면 좋을 것 같아요,05기,부정,꾸미기 기능 부족,스티커
스티커가 더 다양했으면 좋겠어요1!,05기,부정,꾸미기 기능 부족,스티커
스티커랑 레이아웃 종류가 더 많으면 좋겠어요^^,05기,부정,꾸미기 기능 부족,스티커
스티커랑 레이아웃 종류가 더 많으면 좋겠어요^^,05기,부정,꾸미기 기능 부족,레이아웃
발전하고 있는 모습 좋아요 앞으로도 쭉 이용하고싶어요!,05기,긍정,기타,기타
스티커가 조금 더 다양했으면 좋겠습니당!,05기,부정,꾸미기 기능 부족,스티커
필터가 아직 댕댕이 위주인 것 같아요 냥이 용도 많이 개발해주세요 :),05기,부정,꾸미기 기능 부족,레이아웃
글씨 쓸 때 서체가 더 다양했으면 좋겠습니다 ,05기,부정,꾸미기 기능 부족,텍스트
텍스트박스 양쪽으로 늘리는게 아직 안되네요(몇글자쓰고 엔터쳐야함),05기,부정,꾸미기 기능 부족,텍스트
기능이 전반적으로 미흡,05기,부정,기타,기타
레이아웃.스티커,05기,부정,꾸미기 기능 부족,레이아웃
레이아웃.스티커,05기,부정,꾸미기 기능 부족,스티커
레이아웃에 합성?과 비슷한 꾸미기 있으면 더 재밌을것같아요 ㅎㅎ,05기,부정,꾸미기 기능 부족,레이아웃
다양한 스티커 원해요~특히 겨울시즌 스티커 업뎃해주세요~^^ 스티커 5개 이상 더 사용할수있으면 좋겠어요~스몰스 모든 분들 건강조심 감기조심하세요~^^,05기,부정,꾸미기 기능 부족,스티커
다양한 예쁜무늬로 되어있는 액자프레임도 있었으면좋겠어요~,05기,부정,꾸미기 기능 부족,레이아웃
버퍼링이 대체적으로 심해서 속도 개선이 필요해보입니다.,05기,부정,앱 성능/안정성,속도
더 다양한 꾸미기 나왔음 좋겠어요!!,05기,부정,기타,기타
스티커와 레이아웃이 더 많았으면 좋겠어요,05기,부정,꾸미기 기능 부족,스티커
스티커와 레이아웃이 더 많았으면 좋겠어요,05기,부정,꾸미기 기능 부족,레이아웃
좀 더 다양한 스티커가 있었으면 좋겠습니다 사용하긴 편한데 다양성이 없어서 좀 아쉬워요,05기,부정,꾸미기 기능 부족,스티커
그리고 알림에서 댓글 달렸다고 떴을때 누르면 바로 게시글로 갔으면 좋겠어요 댓글 보려면 게시글을 다 들어가봐야 해서 조금 불편해요 ,05기,부정,기록 경험 불편,알람
더 귀여운 스티커 마니마니 만들어쥬세요 ₍•͈ᴗ•͈₎ ,05기,부정,꾸미기 기능 부족,스티커
필터는 글리터나 필름같은 느낌이 생겼으면 좋겠고 레이아웃은 글자나 색상을 수정할 수 있으면 좋을 것 같아요~,05기,부정,꾸미기 기능 부족,레이아웃
스티커는 더 다양해졌음 좋겠어요!,05기,부정,꾸미기 기능 부족,스티커
크리스마스와 겨울에 맞는 레이아웃 스티커가 나왔으먼 좋겠어요! 필터는 좀 더 감성적인 것이 있었으면 좋겠어요!!,05기,부정,꾸미기 기능 부족,레이아웃
크리스마스와 겨울에 맞는 레이아웃 스티커가 나왔으먼 좋겠어요! 필터는 좀 더 감성적인 것이 있었으면 좋겠어요!!,05기,부정,꾸미기 기능 부족,스티커
사진 크기 조절 할수 있으면 좋겠어요 ㅎㅎ,05기,부정,기타,기타
삐약이가 요즘 컨디션이 안 좋더니 밥을 잘 안 먹어서 ㅠㅠ 밥 같이 먹는 제 손 먹방 영상 첨부합니다 ... 쓸 곳이 없어 여기에 작성해요 ㅠㅠ,05기,긍정,기타,기타
안늦고 잘 하겠습니다 ◡̈ ,05기,긍정,기타,기타
다양한스티커가많았으면좋겠어요! ,05기,부정,꾸미기 기능 부족,스티커
텍스트가 자동으로 안내려갔으면 좋겠어요ㅠㅠ,05기,부정,꾸미기 기능 부족,텍스트
동영상 편집기능!,05기,부정,꾸미기 기능 부족,영상편집
스티커 귀여운게 많아서 좋아요 :),05기,부정,꾸미기 기능 부족,영상편집
스티커가 다양하지 못해서 꾸미기 잘 안써요~,05기,부정,꾸미기 기능 부족,스티커
한주 한주가 지나면서 업로드하는것이 점점 더 재밌어집니다! 저의 반려묘 사진과 동영상들을 다시 찾아보는 시간도 갖게되었고 또 새로운 모습들을 사진과 영상으로 더 많이 남기게 되는 계기가 되었습니다! 행복한 시간들 더 많이 담아야겠다는 생각이 들었어요 이런 기회 주셔서 너무너무 감사합니다,05기,긍정,기타,기타
귀여운 기능이 많아서 좋아요:),05기,긍정,기타,기타
"겨울 시즌, 크리스마스 스티커나 레이아웃 나왔으면 좋겠어요!",05기,부정,꾸미기 기능 부족,스티커
"겨울 시즌, 크리스마스 스티커나 레이아웃 나왔으면 좋겠어요!",05기,부정,꾸미기 기능 부족,레이아웃
글자 길이가 가로로 길게 되었으면 좋겠어요! ☺️ 그리고 나에게 좋아요 누른 친구가 누군지 알수잇엇으면 좋겟어요!,05기,부정,꾸미기 기능 부족,텍스트
그리고 나에게 좋아요 누른 친구가 누군지 알수잇엇으면 좋겟어요!,05기,부정,기타,기타
오늘 사용하려고 했는데 자꾸 화면이 스몰스에서 멈추고 다음으로 넘어가지 않았습니다,05기,부정,앱 성능/안정성,앱멈춤
글씨체가 다양했으면 좋겠어요!,05기,부정,꾸미기 기능 부족,텍스트
스핑크스고양이 캐릭터는 언제 생길까요오-?,05기,부정,기록 경험 불편,묘종/견종추가
"스티커, 레이아웃이 더 다양하면 좋겟어오",05기,부정,꾸미기 기능 부족,스티커
"스티커, 레이아웃이 더 다양하면 좋겟어오",05기,부정,꾸미기 기능 부족,레이아웃
고양이 럭셔리 레이아웃만들어주에용,05기,부정,꾸미기 기능 부족,레이아웃
스티커가 계절별로 다양했음 좋겠습니다. 움직이는 스티커가 있으면 좀더 재밌을거같아요,05기,부정,꾸미기 기능 부족,스티커
여러장 한번에 올리는 기능도 있음 좋을거같아요 ,05기,부정,기록 경험 불편,스토리작성
고양이 관련 스티커가 추가되면 좋겠습니다!,05기,부정,꾸미기 기능 부족,스티커
영상에 프레임이나 스티커 넣는 기능이 추가되면 좋을것같아요^^,05기,부정,꾸미기 기능 부족,영상편집
카메라 연속촬영으로 잘나온 사진 선택할 수 있는 기능이 생기면 좋을 것 같아요~~ 동영상으로 움짤 만드는 기능도! ,05기,부정,꾸미기 기능 부족,영상편집
사진 꾸밀때 스티커 텍스트 넣은 순서대로 쌓이는게 좀 불편해요!나중에 꾸민것도 원하는대로 맨위로 올릴 수 있었으면 좋겠어요!,05기,부정,기타,기타
스티커가 다양했으면 좋겠어용,05기,부정,꾸미기 기능 부족,스티커
곧 연말이니 크리스마스나 새해 느낌 나는 레이아웃이나 스티커가 있었으면 좋겠습니다.,05기,부정,꾸미기 기능 부족,스티커
곧 연말이니 크리스마스나 새해 느낌 나는 레이아웃이나 스티커가 있었으면 좋겠습니다.,05기,부정,꾸미기 기능 부족,레이아웃
할로윈때처럼 시즌 레이아웃 스티커 좋았어요>.< 크리스마스 버전도 나오면 귀여울것같아요❤️🎄,05기,부정,꾸미기 기능 부족,레이아웃
레이아웃 추가되면 좋겠어요 ,05기,부정,꾸미기 기능 부족,레이아웃
스티커 5개 이상 사용이 안되는걸로 되는데 더 많이 사용가능했으면 좋겠어요~,05기,부정,꾸미기 기능 부족,스티커
사진 구도를 1:1 / 4:3 비율에 맞게 선택가능해서 레이아웃에 더 잘 맞았으면 좋겠어요~,05기,부정,기타,기타
전체적으로 재미있는 방향으로 꾸미기가 되어있어 좋지만 좀더 다양한 스티커와 레이아웃이 있으면 좋겠다고 늘 생각이들어요~그냥 사진을 올리는거보다 스몰스만의 느낌을 꾸미기기능을 사용해 사진에 담아 저장하는게 의미있고 좋은거같아요~,05기,부정,꾸미기 기능 부족,스티커
전체적으로 재미있는 방향으로 꾸미기가 되어있어 좋지만 좀더 다양한 스티커와 레이아웃이 있으면 좋겠다고 늘 생각이들어요~그냥 사진을 올리는거보다 스몰스만의 느낌을 꾸미기기능을 사용해 사진에 담아 저장하는게 의미있고 좋은거같아요~,05기,부정,꾸미기 기능 부족,레이아웃
즐거운앱만드시고 수정하시느라 늘 고생이많으세요~덕분에 재미있게 앱사용할 수 있어서 좋아요~감사합니다~ :) ,05기,긍정,기타,기타
독특한 레이아웃이 있어서 꾸미기 좋은 것 같습니다.,05기,긍정,꾸미기 기능 부족,레이아웃
레이아웃이랑 스티커가 더 많아지면 좋겠어요!!!,05기,부정,꾸미기 기능 부족,레이아웃
레이아웃이랑 스티커가 더 많아지면 좋겠어요!!!,05기,부정,꾸미기 기능 부족,스티커
스티커가 더 다양했으면 좋겠어요~,05기,부정,꾸미기 기능 부족,스티커
영상에도 자막을 넣을 수 있으면 좋겠어요~! ,05기,부정,꾸미기 기능 부족,영상편집
"그리고 필터 종류가 많긴한데 딱히 사용할 만한 필터는 없는것 같아요.. 필터보다는 레이아웃이 더 유용하게 사용되는 것 같아요, 더 재밌고 귀여운 레이아웃 많이 만들어 주세요~!",05기,부정,기타,기타
"필터보다는 레이아웃이 더 유용하게 사용되는 것 같아요, 더 재밌고 귀여운 레이아웃 많이 만들어 주세요~!",05기,부정,꾸미기 기능 부족,레이아웃
동영상 저장기능도 생겼으면 좋겠오용🍃✨,05기,부정,기록 경험 불편,공유
