review,period,sentiment,ux_category,detail
동영상 한개는 일정이 바빠 미처 하지 못했습니다 ㅠㅠ,05기,긍정,기타,기타
그림그리기 기능!,05기,부정,기타,기타
고양이 관련 스티커랑 레이아웃이 생겼으면 좋겠어요! 강아지에게 산책이 있듯이 고양이에게는 사냥놀이 시간이 매일 있어요! 그걸로 만들어 주셨으면 좋겠습니다!,05기,부정,꾸미기 기능 부족,레이아웃
고양이 관련 스티커랑 레이아웃이 생겼으면 좋겠어요! 강아지에게 산책이 있듯이 고양이에게는 사냥놀이 시간이 매일 있어요! 그걸로 만들어 주셨으면 좋겠습니다!,05기,부정,꾸미기 기능 부족,스티커
"캐릭터꾸미기,,,아직두안대여,,,🥹 ",05기,부정,꾸미기 기능 부족,캐릭터 꾸미기
스티커!!,05기,부정,꾸미기 기능 부족,스티커
레이아웃이 더 다양했으면 좋겠습니다.,05기,부정,꾸미기 기능 부족,레이아웃
그리고 제폰(갤럭시s10)에서는 아직도 가끔 까만화면증상이 있습니다ㅜ,05기,부정,앱 성능/안정성,앱멈춤
더 많은 레이아웃이 있으면 좋겠어요 인스타 필터 같은 !!,05기,부정,꾸미기 기능 부족,레이아웃
꾸미기 점점 잘 활용하고 있습니다!! ෆ 레이아웃도 편집이 가능하면 좋을거같아요!,05기,긍정,꾸미기 기능 부족,레이아웃
좋습니다!,05기,긍정,기타,기타
특색없이 심플한 레이아웃도 많으면 좋겠어요 ㅎㅎ,05기,부정,꾸미기 기능 부족,레이아웃
날이 추운데 스몰스 관계자 분들 모두 건강 조심하세요🙏,05기,긍정,기타,기타
하트 알람이 안떠용 ㅠㅠ 그리고 글씨 한줄에 쭉쓸수잇게 됫으면 좋겟어용!!,05기,부정,기타,기타
"캐릭터 꾸미기 아직두 안대오,,,😢 루돌프 빨간코 스티커 추가하면 좋을고같아요🥳",05기,부정,꾸미기 기능 부족,캐릭터 꾸미기
없음,05기,긍정,기타,기타
"말풍선에 직접 글을 쓸수 있는 기능이 있었음 좋겠습니다
레이아웃에 다수 사진을 넣을수 있었으면 좋겠습니다
",05기,부정,기타,기타
스몰스 사진 업로드 후 화질이 떨어지는게 아쉽습니다ㅠ,05기,부정,기타,기타
"글자를 일정 크기 이상 줄이면 2줄로 자동으로 바뀌는데, 줄바꿈을 제 마음대로 못해서 불편해요ㅠㅠ 긴 문장이어도 줄바꿈은 enter로만 바뀌면 좋을 것 같아요..",05기,부정,꾸미기 기능 부족,텍스트
스티커 추가된거 귀여워요 :),05기,긍정,꾸미기 기능 부족,스티커
필터가다양해져서 좋아요!,05기,긍정,기타,기타
.,05기,긍정,기타,기타
항상 잘 사용하고있습니다! 새 스티커와 레이아웃 넘 귀여워요!,05기,부정,꾸미기 기능 부족,스티커
스티커 중 크기조절이 더 작게 안되는것도 있는데(예-눈썹) 좀더 작게 조절가는했으면 좋겠어요~글자텍스트스티커도 많이 생겼으면 좋겠어요~겨울시즌 스티커 너무 귀여워요ㅎㅎ 많이 추운데 감기조심하시고 늘 감사합니다~: ),05기,부정,꾸미기 기능 부족,스티커
필터가 더 많앗으면 좋겟어용,05기,부정,기타,기타
글씨체가 다양했으면 좋겠습니다! ,05기,부정,꾸미기 기능 부족,텍스트
카메라 기능이 작동되지 않아 꾸미기 및 게시물 작성이 불가능했습니다. 오류 수정되는 대로 업로드하겠습니다.,05기,부정,기타,기타
말풍선 스티커 모양이 더 다양했으면 좋겠어요!,05기,부정,꾸미기 기능 부족,스티커
크리스마스 시즌 필터랑 스티커 너무 좋아요~! 자주자주 업데이트 되면 더 재밌을 것 같아용🙌🏻,05기,긍정,기타,기타
사진 올리려고 들어가면 카메라 뜨는 로딩 시간이 너무 길어요.. 들어갔다가 그냥 나오게 돼요,05기,부정,앱 성능/안정성,속도
영상이 안올라가서 캡쳐로 보내드립니다..!,05기,부정,기타,기타
효과주기 스티커가 너무 부족해요~,05기,부정,꾸미기 기능 부족,스티커
레이아웃도 좌우반전이 가능하면 좋을 것 같아요! 휴대전화 모양 레이아웃을 사용하고 싶은데 여백이 반대쪽이라 사용할 수가 없었어요!,05기,부정,꾸미기 기능 부족,레이아웃
감가합니다 ㅎㅎ,05기,긍정,기타,기타
"스티커가 한개도 안떠요!!! 
혹시 에러인가 싶어서 몇시간 기다리다
들어갔는데도 한개도 안뜨네욥 ㅠㅠ
아이폰12프로입니다",05기,부정,기타,기타
지금도 조아요,05기,긍정,기타,기타
영상이든 사진이든 올릴때 버벅거림이 심해요ㅜㅜ,05기,부정,앱 성능/안정성,속도
스티커 갯수가 5개까진데 더 늘려주실 수 있나욤🥹,05기,부정,꾸미기 기능 부족,스티커
동영상도 편집이 가능했으면 좋겠습니다,05기,부정,꾸미기 기능 부족,영상편집
이번에 추가된 스티커들 너모 기여어요💗,05기,긍정,꾸미기 기능 부족,스티커
레이아웃 더 많음 좋겠어용 늦어서 미안해용!,05기,부정,꾸미기 기능 부족,레이아웃
💕,05기,긍정,기타,기타
조금더 다양한 스티커가 많았으면좋겠어요!,05기,부정,꾸미기 기능 부족,스티커
없어요! 지금 좋아요^^,05기,긍정,기타,기타
감사합니다 ,05기,긍정,기타,기타
❤️❤️,05기,긍정,기타,기타
동영상 편집기능만 있다면 딱일거같아요!!,05기,부정,꾸미기 기능 부족,영상편집
없음,05기,긍정,기타,기타
사진 영상 업로드 시 댓글로 말고 내용도 쓸 수 있으면 좋겠어요,05기,부정,기록 경험 불편,스토리작성
화질...ㅜㅜ,05기,부정,기타,기타
2장이상 사진 업로드 방법 있음 좋겠어요,05기,부정,기타,기타
사진 업로드나 영상 업로드시간이 좀 오래 걸려요 ,05기,부정,앱 성능/안정성,속도
인형옷처럼 아기들 한테 씌울 수 있는 옷(?)이나 모자같은스티커가 좀더 다양했으면 좋겠습니다 ,05기,부정,꾸미기 기능 부족,스티커
메리크리스마스🎄,05기,긍정,기타,기타
영상 업로드가 좀 느려요ㅠㅠ,05기,부정,앱 성능/안정성,속도
글자 색상이 조금 더 다양했으면 좋겠어요~,05기,부정,꾸미기 기능 부족,텍스트
"몰리 캐릭터 꾸미기,,,,🥲 스티커 이제 새해니까 한복 추가해주세요-!!",05기,부정,꾸미기 기능 부족,스티커
스티커가 다양했으면 좋겠습니다 글꼴 또한 다양했으면 합니다,05기,부정,꾸미기 기능 부족,스티커
동영상 편집기능만 추가되면 좋을거같아요!,05기,부정,꾸미기 기능 부족,영상편집
텍스트 자동?줄넘어가는거 보완되었음 좋겠어용!!ㅎㅎ 꾸미기 최고 스몰스❤️❤️❤️,05기,부정,꾸미기 기능 부족,텍스트
말풍선 모양이 더 다양했으면 좋겠어요 지금 몇가지 없는 것 같습니다. 그리고 레이아웃도요~,05기,부정,꾸미기 기능 부족,스티커
넵!!,05기,긍정,기타,기타
영상 업로드할때 업로드 전 미리 재생해볼수 기능이 있었으면 좋겠어요.,05기,부정,꾸미기 기능 부족,영상편집
스티커 추가 하기..,05기,부정,꾸미기 기능 부족,스티커
스티커 5개이상 추가하기..,05기,부정,꾸미기 기능 부족,스티커
신년 흑토끼의 해라고 합니다! 토끼 관련 새해 스티커가 나오면 좋을 것 같아요 레이아웃두요!,05기,부정,꾸미기 기능 부족,스티커
스티커를 직접 만들어서 사용할수있는 기능도 생기면 좋은거같아요~,05기,부정,꾸미기 기능 부족,스티커
레이아웃 테마로 맥도날드 던킨 베스킨 같은 테마도 재미있을거같아요,05기,부정,기타,기타
반짝이는 무언가가 잇었으면 좋겠어요! 연말분위기에 맞게!!,05기,부정,꾸미기 기능 부족,스티커
:),05기,긍정,기타,기타
스티커가 다양했으면 싶어용,05기,부정,꾸미기 기능 부족,스티커
스티커 다양하면 좋겟어용,05기,부정,꾸미기 기능 부족,스티커
생일에 관련된 스티커나 레이아웃이 있었으면 좋겠습니다.,05기,부정,꾸미기 기능 부족,레이아웃
스티커는 조금 있긴 하지만 너무 부족한거 같습니다,05기,부정,꾸미기 기능 부족,스티커
어플 오류가 심하고 속도가 여전히 느립니다.,05기,부정,앱 성능/안정성,속도
영상 길이를 자르고편집하는기능이있었으면좋겠어요,05기,부정,꾸미기 기능 부족,영상편집
메리크리스마스입니당 ㅎㅎ,05기,긍정,기타,기타
없어용,05기,긍정,기타,기타
스티커부족 꾸미기 기능 불편,05기,부정,꾸미기 기능 부족,스티커
동영상도 스티커 달수있으면 좋을 것 같아요!!!!!,05기,부정,꾸미기 기능 부족,영상편집
스티커중 말풍선?? 도 많으면 좋겠습니다 ,05기,부정,꾸미기 기능 부족,스티커
글꼴도요 ㅎㅎ,05기,부정,꾸미기 기능 부족,텍스트
다양한 스티커 생겨서 좋아용💗🎄,05기,긍정,꾸미기 기능 부족,스티커
동영상이 안올라갑니다.,05기,부정,기타,기타
늘 재미있는 꾸미기 기능 만들어주시느라 감사합니다~그덕분에 스몰스할때마다 즐거워요~ : ),05기,긍정,기타,기타
레이아웃이 더 많아지면 좋겟어용,05기,부정,꾸미기 기능 부족,레이아웃
너무좋아욤!❤️,05기,긍정,기타,기타
영상도 꾸밀 수 있음 좋겠네요~,05기,부정,꾸미기 기능 부족,영상편집
.,05기,긍정,기타,기타
레이아웃 틀 많이 추가되면 좋겠어오,05기,부정,꾸미기 기능 부족,레이아웃
동영상편집 기능 있으면 좋을거같아요!!,05기,부정,꾸미기 기능 부족,영상편집
글자를 한번에 쭈욱 쓸수있엇으면 좋겟어영,05기,부정,꾸미기 기능 부족,텍스트
신년 토끼 스티커 나오면 좋을거같아요!,05기,부정,꾸미기 기능 부족,스티커
.,05기,긍정,기타,기타
다수 사진 여러장을 겹쳐서 올리는 레이아웃이 가능하면 좋을것 같습니다 ,05기,부정,기록 경험 불편,스토리작성
새해 복 많이 받으세요:),05기,긍정,기타,기타
넘 귀여운 레이아웃이랑 스티커 많아져서 좋아요>.<,05기,긍정,기타,기타
새해 복 많이 받으세요~^^,05기,긍정,기타,기타
사진을 올리면서 댓글에 글을 적기보다는 인스타 처럼 사진과 글을 함께 작성하고 싶습니다,05기,부정,기록 경험 불편,스토리작성
항상 즐거운 마음으로 잘 사용하고 있습니다 2023 스몰스 파이팅!!,05기,긍정,기타,기타
새해 복 많이 받으세요 🎁,05기,긍정,기타,기타
"전에도 썼지만 레이아웃과 스티커, 말풍선 모양이 더 다양했으면 합니다. 그리고 카메라 구동시간이 좀 오래걸리는거같아요.",05기,부정,꾸미기 기능 부족,스티커
"전에도 썼지만 레이아웃과 스티커, 말풍선 모양이 더 다양했으면 합니다. 그리고 카메라 구동시간이 좀 오래걸리는거같아요.",05기,부정,꾸미기 기능 부족,레이아웃
"전에도 썼지만 레이아웃과 스티커, 말풍선 모양이 더 다양했으면 합니다. 그리고 카메라 구동시간이 좀 오래걸리는거같아요.",05기,부정,기타,기타
몇번(3~4번) 사진꾸미기 후 올리기가 오류가 나서 올라가지 않았어요~스티커 사용이 5개 보다 좀더 사용할수있으면 좋겠어요~새해 복 많이 받으세요🥤❤️,05기,부정,꾸미기 기능 부족,스티커
몇번(3~4번) 사진꾸미기 후 올리기가 오류가 나서 올라가지 않았어요~스티커 사용이 5개 보다 좀더 사용할수있으면 좋겠어요~새해 복 많이 받으세요🥤❤️,05기,부정,기타,기타
예쁜 스티커랑 레이아웃 추가되어서 너무 좋아요! 글씨 테두리 기능 추가되면 좋을것 같아요 ㅋ,05기,긍정,꾸미기 기능 부족,레이아웃
예쁜 스티커랑 레이아웃 추가되어서 너무 좋아요! 글씨 테두리 기능 추가되면 좋을것 같아요 ㅋ,05기,부정,꾸미기 기능 부족,텍스트
말풍선 스티커가 믾이졌으면 좋겠어용 아니면 글자수 자동으로 안내려가지게 되면 더 좋을것같아용,05기,부정,꾸미기 기능 부족,스티커
말풍선 스티커가 믾이졌으면 좋겠어용 아니면 글자수 자동으로 안내려가지게 되면 더 좋을것같아용,05기,부정,꾸미기 기능 부족,텍스트
동영상 업로드 속도가 여전히 너무 느려서 개선이 필요해보입니다.,05기,부정,앱 성능/안정성,속도
귀여운 스티커 많이 만들어주세요~,05기,부정,꾸미기 기능 부족,스티커
검은 토끼 머리띠 스티커 있었으면 좋겠어요!!,05기,부정,꾸미기 기능 부족,스티커
카메라 사이즈도 다양했으면 좋겠어요~,05기,부정,기타,기타
그리기 기능이 있었으면 좋을 것 같아용,05기,부정,기타,기타
동영상 편집기능이 되면 좋겠어요~,05기,부정,꾸미기 기능 부족,영상편집
새해 복 많이 받으셔요 ㅎㅎ,05기,긍정,기타,기타
없어용,05기,긍정,기타,기타
사진및 영상올리는데 렉이 심하게 걸림,05기,부정,앱 성능/안정성,속도
점점 발전하는 모습 너무 좋아요:) 더 다양한 종류의 레이아웃과 스티커를 계속 추가 해주시면 좋겠어요~! ,05기,부정,꾸미기 기능 부족,스티커
영상두 꾸미구다운받을수있음좋겠어요,05기,부정,꾸미기 기능 부족,영상편집
카메라 기능이 좀 더 향상 되면 좋겠어요!,05기,부정,기타,기타
기능이 또 느려졌어요.. ㅠㅠ 카메라 눌렀는데 로딩 하루 종일 걸리고 스티커 클릭하는데 적용하는것도 오래 걸려요..,05기,부정,앱 성능/안정성,속도
스몰스앱 로그인이 안되어 이제야 보내드리네요ㅠㅠㅠ,05기,부정,기타,기타
더할나위없이 좋은 스몰스..🥺💗,05기,긍정,기타,기타
.,05기,긍정,기타,기타
한복 말구두 교복이나 귀여운 유치원생복 같은거 추가되도 좋을것같아요!!,05기,부정,꾸미기 기능 부족,스티커
많은스티커가있었으면좋겠어요!!,05기,부정,꾸미기 기능 부족,스티커
피드에 한두번 봤던 게시물은 밑으로 내려가고 새 게시물이 위로 올라오면 좋겠어용 ㅎㅎ,05기,부정,소통 기능 부족,커뮤니티기능
동영상 편집만 있으면 딱 좋을거 같아요! 오늘도 고생하세용!,05기,부정,꾸미기 기능 부족,영상편집
레이아웃이 더 다양하면 좋겟어용,05기,부정,꾸미기 기능 부족,레이아웃
같이 소통할 수 있는 스티커가 마련되면 좋을것같아요 누르면 찬성 반대 같은 것이 나오는 스티커랄까요?? ,05기,부정,꾸미기 기능 부족,스티커
새로운 레이아웃이나 스티커가 업로드 되었는지 안되었는지 항상 들어올 때마다 기대하고 있어요~ 자주자주 업데이트 부탁드려요💚,05기,긍정,꾸미기 기능 부족,스티커
똥잘치우자 이런 레이아웃 잇엇으면 좋겟어용 ! ,05기,부정,꾸미기 기능 부족,스티커
글씨체가 더 다양해지면 좋을것같습니다,05기,부정,꾸미기 기능 부족,텍스트
없어용,05기,긍정,기타,기타
내 스토리에서 사진을 터치하면 다시 메인화면으로 돌아가는 오류가 잦습니다.,05기,부정,기타,기타
감사합니다,05기,긍정,기타,기타
사진꾸미기를 끝내고 저장 올리기할때 로딩되다가 올라가지 않은 적이 몇번 있었어요. (꾸민 사진 사라짐 현산) ,05기,부정,기타,기타
동영상도 인코딩 중이라는 문구만 뜨고 한번 저장이 안되었었어요.,05기,부정,기타,기타
없습니다!,05기,긍정,기타,기타
스티커 맛집🤤❤️,05기,긍정,꾸미기 기능 부족,스티커
:),05기,긍정,기타,기타
Ar가능한 영상촬영이요!!,05기,부정,꾸미기 기능 부족,영상편집
더 다양한 스티커가 있으면좋겠습니다,05기,부정,꾸미기 기능 부족,스티커
딱히 없어용,05기,긍정,기타,기타
꾸미기 기능이 다양했으면 좋겠어용,05기,부정,기타,기타
스티커 부족,05기,부정,꾸미기 기능 부족,스티커
영상올릴때 커버 이미지를 선택해서 올릴 수 있으면 좋겠습니다!,05기,부정,꾸미기 기능 부족,영상편집
가끔씩 커버이미지가 까만화면으로 올라 갈때가 있는데 그 부분도 수정 되었으면 좋겠습니다.,05기,부정,기타,기타
예전보다 속도가 많이 개선된 것 같습니다!,05기,긍정,앱 성능/안정성,속도
새해 복 많이 받으세요🎁,05기,긍정,기타,기타
영상도편집할수있는 방법이있었으면좋겠어요,05기,부정,꾸미기 기능 부족,영상편집
가끔 자동으로 로그아웃되더라구요,05기,부정,기타,기타
사진 밝기나 대비 채도 조정? 이런 기능도 가능하면 좋을것같아요! ,05기,부정,기타,기타
"사냥놀이 프레임 짱이에요! 곧 돌아올 발렌타인 프레임이나 스티커가 있으면 좋을 것 같아요! 전체적으로 기념일에 대한 프레임, 스티커가 생기면 좋을 것 같아요 :)",05기,부정,꾸미기 기능 부족,레이아웃
레이아웃 기능을 처음 사용해보았는데 너무 좋았습니다,05기,긍정,꾸미기 기능 부족,레이아웃
"갈수록 귀여운 스티커, 레이아웃이 많아지는 스몰스! 응원해요오💗🤧",05기,긍정,꾸미기 기능 부족,레이아웃
스몰스 앱 로그인 문제로 미션 기한연장해주셔서 로그인 문제가 해결된 오늘 제출합니다.,05기,부정,기타,기타
업로드가 늦어져서 죄송해요. 항상 즐거운 마음으로 잘 사용하고 있습니다! ,05기,긍정,기타,기타
수정기능이 없을까요,05기,부정,기록 경험 불편,스토리작성
태그를 더 추가하거나 사진 편집을 다시할 수 있었으면 좋겠어요,05기,부정,기록 경험 불편,스토리작성
"글자 수 넘 짧어,,,요ㅠ",05기,부정,기록 경험 불편,스토리작성
좋아용 ,05기,긍정,기타,기타
댓글 작성할 때 댓글 기능을 게시물 누르고 댓글 더보기터치 한 다음 댓글 입력하는게 좀 귀찮고 불편한 것 같아요. 바로 댓글창에 입력할 수 있으면 좋겠어요.,05기,부정,소통 기능 부족,댓글
스토리 올릴 때 사진 선택 후 꾸미기 버튼을 눌러도 잘 안넘어가서 그냥 올릴 때도 종종있는데 이 오류도 확인부탁드려요!,05기,부정,기타,기타
사진올리려고하면자꾸 튕겨져나가져나가요!,05기,부정,앱 성능/안정성,앱멈춤
태그 선택이 불편함,05기,부정,기타,기타
필수 해시태그에서 #고양이 만 누르면 바로 선택되면 좋을 것 같아요..! 지금은 한 번 누르면 ‘일상’이 선택되어서 #고양이 를 다시한번 눌러야해요.,05기,부정,기타,기타
불편함없이 귀여운 레이아웃 스티커로 잘 이용하고 있습니다♡,05기,긍정,기타,기타
스티커가 더 다양해지면 좋겠어요,05기,부정,꾸미기 기능 부족,스티커
댓글에서 바로 칭구 스토리 볼수없어서 불편해용 ㅜ,05기,부정,소통 기능 부족,댓글
스토리 업로드 후 내용 설정이 안되어 오타가 있으면 지우고 다시 업로드하는 점이 좀 귀찮고 힘들었어요ㅠ,05기,부정,기록 경험 불편,스토리작성
사진 로딩 시간도 좀 길었습니다!,05기,부정,앱 성능/안정성,속도
"수정기능이 있으면 좋겠어요! 태그를 깜박해버려서 수정하려는데 없더라구요 ㅠㅠ 글삭제뿐,, !! ",05기,부정,기록 경험 불편,스토리작성
스티커나 텍스트 크기 줄이고 이동하는게 잘 안되요,05기,부정,꾸미기 기능 부족,스티커
스티커나 텍스트 크기 줄이고 이동하는게 잘 안되요,05기,부정,꾸미기 기능 부족,텍스트
어플 사용 중 갑자기 꺼지는 현상이 자주 발생합니다.,05기,부정,앱 성능/안정성,앱멈춤
처음이라 어렵네요ㅠㅠ,05기,부정,기타,기타
안녕하세요! 완전 다른 어플로 돌아와서 깜짝놀랐습니다. 오류도 적어지고 앱도 세련되졌어요♡고생많으셨습니다!,05기,긍정,기타,기타
"1. 동영상 자동재생 앱 실행 후 '홈'화면 인기게시물 목록이 뜰때, 동영상 스토리가 자동으로 재생되는점이 아쉬웠어요. 게시물 누르면 재생되거나, 움짤 형식으로 소리가 안나오면 좋을것 같습니다. 저같은 경우 (갤노트20울트라) 스몰스앱을 꺼도 동영상소리가 계속 나와서 난감했습니다ㅠㅠ",05기,부정,기타,기타
"2. 스토리 업로드시 폴더 이름 순으로 사진이 뜨는 것. 예전 어플은 갤러리로 바로 들어가서 사진을 고를 수있어 편했는데, 앱 바뀌고나서는 폴더 이름순대로 바로 뜨니까, 불편합니다. ㅠㅠ 예전처럼 갤러리 혹은 내파일을 통해 업로드할수있으면 좋겠어요.",05기,부정,기록 경험 불편,스토리작성
"3. 인기게시물이 그대로인 것. 인기게시물이 어떤식으로 골라지는건지 기준은 모르지만, 계속 똑같은 스토리만 떠있는게 아쉬워요. 예전앱에서는 자주바뀐거같았는데... 당일 혹은 그 전날 기준으로 업데이트된 게시물이 떴으면 좋겠습니다.",05기,부정,소통 기능 부족,커뮤니티기능
"4. 스토리업로드시 필수항목
이전앱에서는 사진만 딱 올려도되서 부담없이 사진올리기가 가능했는데, 바뀐후로 필수항목 체크를 안하면 업로드할수없는게 조금 번거로워요.
특히나 '태그' 따로, '어떤종류의 이야기인가요' 따로 되있는게 굳이? 싶어요ㅠㅠ 어떤종류의 이야기인가요는 해시태그도 적고 이걸 왜 필수항목으로 꼭 체크해야하는지 잘 이해가 안됩니다.
'궁금해요'가 있는건 좋은 취지같으나, 이것 역시 굳이 따로 분리해야하나 싶어요.",05기,부정,기타,기타
사진을 여러장 업로드하거나 동영상을 올리면 앱이 갑자기 뚝 꺼져버리는 현상이 여태 2번 있었어요. 열심히 꾸미고 글 쓰고있는데 꺼지니까 의욕이 훅 사라지는........ㅠㅠㅠ 아이폰 사용자입니다,05기,부정,앱 성능/안정성,앱멈춤
스티커 회전이 안대구 가끔 스토리 편집시에 튕겨요🥹,05기,부정,꾸미기 기능 부족,스티커
"궁금해요 글 올렸는데 사진이 인코딩중으로 되어 있어요, 그리고 여전히 인코딩 시간이 길어요ㅠㅜ 짧아졌음 좋겠어요",05기,부정,기타,기타
스토리 수정 기능은 없나요? 있었으면 좋겠어요 수정하고 싶은데 안되서 삭제하고 다시 작성할까 하는데 글 복사도 안되네요ㅜㅜ 제가 못찾는걸까요..?!,05기,부정,기타,기타
동영상 길이조절기능이 있음좋겠어요 편집기능이요,05기,부정,꾸미기 기능 부족,영상편집
말풍선 디자인과 텍스트 서체가 더 다양했으면 좋겠습니다,05기,부정,꾸미기 기능 부족,스티커
앱실행 할때 꺼짐현상,05기,부정,앱 성능/안정성,앱멈춤
사진꾸미기 도중 꺼짐현상이 발생했어요.,05기,부정,앱 성능/안정성,앱멈춤
사진꾸미기 스티커 회전사용이 조금 불편해요.,05기,부정,꾸미기 기능 부족,스티커
댓글 남긴 상대 프사를 누르면 상대 페이지로 바로 넘어갔으면 좋겠어요,05기,부정,소통 기능 부족,댓글
새로워진 스몰스 조금 적응시긴이 필요했지만 다양한 기능이 많아져서 좋았어요: ),05기,긍정,기타,기타
보기가 더 편해져서 사용하기 더 좋아요💗 알아가는 재미가 쏠쏠한 스몰스 리뉴얼 버전!!,05기,긍정,기타,기타
집사가 직접 스티커 제작에 참여할 수 있으면 좋을 것 같아요! 금손 집사님이 많으실것 같아서요~,05기,부정,소통 기능 부족,커뮤니티기능
어플 저장까지 누르면 어플이 강제종료가 되네요 ㅠ,05기,부정,앱 성능/안정성,앱멈춤
내용을 올릴때 글자수 제한이 있어서 아쉬워요,05기,부정,기록 경험 불편,스토리작성
꾸미기 기능이 더 다양해졌으면 좋겠어요 ㅎㅎ,05기,부정,기타,기타
여러장 올릴수 있어서 좋아요~,05기,긍정,기록 경험 불편,스토리작성
아직 렉이 걸리는부분이 있긴하나 ,05기,부정,기타,기타
다양하게 올릴수있어서 좋습니다.,05기,긍정,기록 경험 불편,스토리작성
인코딩중에서 업로드가 아예 안되고 있습니다 오류좀 수정해주세요 ,05기,부정,기록 경험 불편,스토리작성
코딩 시간이 생긴건지 올라갈 때 자주 오류가 생기네용 ㅠ,05기,부정,기타,기타
리뉴얼 된 부분은 훨씬 눈에 잘 들어와서 조아요,05기,긍정,꾸미기 기능 부족,UIUX
어플 자체가 너무 느려요 .. 😢,05기,부정,앱 성능/안정성,속도
