review,period,sentiment,ux_category,detail
그리고 인코딩 되는게 많아요,05기,부정,기록 경험 불편,스토리작성
그 업데이크를 하고 나서 사진을 한번 올리고 나면 또 올릴 수가 없어요.. 앨범이 안열려요🥲,05기,부정,기록 경험 불편,스토리작성
오류때문에 흥미가 떨어져요..ㅠㅠ 오류가 하루 빨리 잡히길 바라요! ㅠㅠ,05기,부정,기타,기타
앱이 한번 씩 튕겨요ㅠㅠ,05기,부정,앱 성능/안정성,앱멈춤
선택사진 꾸미기 버튼이 잘 안눌려요,05기,부정,기타,기타
글씨체가 더 다양해지면 좋겠어요! 말풍선 없이도 글씨가 잘 보일 수 있도록 그림자 기능 같은게 추가되도 좋을것같아요,05기,부정,기타,기타
사진꾸미는 오류 한번도 없었다가 공지?본 후로 계속 생기고 있어요 ㅜㅜ 스몰스 개발팀 화이팅 입니닷!!,05기,부정,기타,기타
렉걸리고 사진올리는중에 나가져요ㅠㅠ ,05기,부정,기타,기타
스티커 원래 회전이 있었지 않았나요? ㅠㅠ 회전이 사라진거같아여,05기,부정,기타,기타
"동영상먼저 올리고 사진을 두번째로 넣었을때 사진을 꾸미고 돌아오니 적용이 안되는 문제를 여러번 경험하고 순서를 사진먼저 바꾸니 해결되더라구요,, 동영상 먼저 넣고 싶을때도 있어서 체크해봐 주세요",05기,부정,기타,기타
없습니당,05기,긍정,기타,기타
글 작성하다가 앱이 몇번 꺼졌어요…,05기,부정,앱 성능/안정성,앱멈춤
"리고 특정 이미지를 올릴때 오류가 있어서 못 올렸어요(꾸미기 기능 안됨, 꾸미기 없이 올리면 인코딩 중 으로 뜸) 다른 사진을 올릴 땐 잘되는데 그 사진만 올릴려고 하면 계속 오류가 나요 영상 올릴때 끝 부분이 잘려서 올라가요",05기,부정,기타,기타
영상 편집 기능이 있었으면 좋겠습니다,05기,부정,기타,기타
좋습니다 :),05기,긍정,기타,기타
새로운 템플릿 귀여워요!,05기,긍정,기타,기타
약간 반응이 느려요ㅠ,05기,부정,앱 성능/안정성,속도
"오류가 너무 자주 있어 업로드 포기 하는 경우가 많아요 ㅠㅠ갑자기 꺼지거나, 사진이 안뜨거나, 꾸미기가 안되거나 다양한 오류를 접했습니다",05기,부정,기타,기타
글수정 기능 부탁해요!! ㅠ^ㅠ,05기,부정,기록 경험 불편,스토리작성
감사합니다 ㅎㅎ,05기,긍정,기타,기타
고양이용 템플릿이 더욱 다양했으면 좋겠습니다 ,05기,부정,기타,기타
감사합니다,05기,긍정,기타,기타
동영상 편집기능추가가필요합니다,05기,부정,기타,기타
첨에 로딩 시간이 너무 길어요 다른 건 진짜 조아요..,05기,부정,앱 성능/안정성,속도
사진 꾸미기 기능이 잘 되지 않는 것 같습니다.,05기,부정,기타,기타
내용을 쓸 수 있거나 다양한 레이아웃과 스티커가 등장하고 있어 재밌어요!,05기,긍정,기타,기타
업로드과정에서 튕기기도 하고 렉먹어서 시간이 조금 오래걸리네요ㅠㅠ,05기,부정,앱 성능/안정성,앱멈춤
아이폰_댓글 쓰고 올리는데 오류가 났어요.(멈춤현상),05기,부정,기타,기타
스토리 선택하면 앞뒤 스토리를 쭉 이어서 볼수있으면 좋겠어요. 오늘도 좋은하루 보내세요 :),05기,부정,소통 기능 부족,커뮤니티기능
태그 입력창에 오류가 있어요~,05기,부정,기타,기타
텍스트 입력시 입력한 텍스트 일부가 씹혀 사라지곤해서 원하는 태그 입력이 어려워요~,05기,부정,기타,기타
*내용을 수정할수 있는 기능 있었음 좋겠습니다,05기,부정,기록 경험 불편,스토리작성
*궁금해요 게시판에 글을 올릴때 자꾸 사진이나 영상을 다수 올리게 되면 업로드가 되지 않는 상황인데 업데이트는 이미 된것으로 확인되나 ㅠ 동일하네요 영상이랑 사진이랑 같이 올렸는데 인코딩중 뜨면서 영상만 올라간건지 사진은 보이지 않습니다,05기,부정,기타,기타
*사진이랑 영상을 같이 올리려고 하니까 사진 꾸미기가 되지 않아요,05기,부정,기타,기타
*사진을 다운로드 받는 기능이 참 좋았는데요.(특히 다른 sns에 올리기 좋았음) 기능이 없어져서 아쉬워요,05기,부정,기록 경험 불편,공유
"아이폰인데, 기존 카메라 앨범을 그대로 사용하지 못해서 아쉬워요ㅠㅠ (원래는 가능했던 것으로 기억합니다..!) 좋아요한 사진 등등 ‘사진’ 앱에서 만들어둔 앨범을 스몰스 앱에서도 사용할 수 있으면 편할 것 같아요!",05기,부정,기타,기타
"""스티커를 조정하는게 너무 힘들어요 ㅠㅠ
뭐랄까 크기 조정이나 등등 스티커가 잘 안따라와줘요""",05기,부정,기타,기타
새로워진 스몰스 굿굿 💗,05기,긍정,기타,기타
스티커를 사용한상태에서는 등록이 된다고 하셨는데 스티커를 사용해도 인코딩에서 넘어가질 않아요 ,05기,부정,기타,기타
계속 인코딩 중입니당😭,05기,부정,기타,기타
버퍼링이 심해지고,05기,부정,앱 성능/안정성,속도
스티커가 크기 조절만 가능하고 각도조절이 안됩니다ㅠㅠ,05기,부정,기타,기타
ㄴ ㅔ감사합니다,05기,긍정,기타,기타
스티커 회전이 안대요ㅠㅡㅠ 크기조절 하는 법도 조콤 이상해유ㅠㅠ,05기,부정,기타,기타
귀여운 레이아웃 더 추가되엇으면 좋겟어용,05기,부정,기타,기타
저는 아이폰 13프로인데 여러장 올리면 템플릿이 안대요ㅠㅠ  ,05기,부정,기타,기타
그리고 궁금해요 같은 경우는 글자수 제한을 좀더 늘리면 좋울거같아요!!,05기,부정,기록 경험 불편,스토리작성
또한 사진 올릴때 혼자 회전되어 적용되눈 경우가 있더라구요!,05기,부정,기타,기타
-사진 올리는 중에 앱이 강제 종료됩니다.,05기,부정,앱 성능/안정성,앱멈춤
-태그가 내용과 다르게 추가됩니다. (예를 들어 ‘강아지’를 검색후 ‘강아지’와 ‘강아지산책’이 떠서 ’강아지산책‘ 을 추가하면 ’강아지’가 추가가 되더라구요,05기,부정,기타,기타
-이모티콘을 댓글에 입력하면 전송 버튼이 사라집니다.,05기,부정,기타,기타
-댓글창은 보기좋고 남기기 좋게 바뀌었으면 좋겠어요. 좋아요나 팔로우 버튼보다 댓글창이 위에 있으면 좋겠다는 생각도 듭니다.,05기,부정,소통 기능 부족,댓글
하트나 댓글알림 창에서 알림을 클릭했을때 해당 게시물로 바로 들어갈 수 있으면 좋겠어요!,05기,부정,기록 경험 불편,알림
정방향 사진을 올리고 꾸미기 들어가면 자꾸 사진이 90도로 회전이 되있어요!ㅠ (꾸미기전에 회전을 바로 돌려놓고 꾸며요 ㅠㅠ),05기,부정,기타,기타
꾸미기 무한로딩,05기,부정,기타,기타
스티커 다양한거많이해주세욤!😝,05기,부정,기타,기타
댓글에서 스토리 바로 방문하는 기능 얼른잇엇으면 좋겟어요 답방을 가려고해도 검색해서 가야되서 너무 불편해용 ㅠㅠ ,05기,부정,소통 기능 부족,댓글
그리고 영상이랑 사진이랑 같이올리면 사진을 꾸며도 올릴때 안꾸며져서 올라가는고같아영!,05기,부정,기타,기타
사진을 선택했을때 <선택할수없는파일입니다>라고 팝업이 뜨는 경우는 왜인가요?ㅠ,05기,부정,기타,기타
동영상스토리의 음성이 앱을 종료해도 꺼지지않습니다.,05기,부정,기타,기타
또한 동영상스토리를 누르지않았는데도 소리가 나옵니다ㅠㅠ,05기,부정,기타,기타
템플릿 더 많이 만들어주세용,05기,부정,기타,기타
댓글 창에서 다른 사용자 클릭하면 그 사용자 피드로 이동가능하면 더 좋을것 같아요!!,05기,부정,소통 기능 부족,댓글
스토리 수정 기능이 얼른 나오면 좋겠어요 ㅜㅜ,05기,부정,소통 기능 부족,댓글
태그 선택시 선택이 다른태그가 선택되는 오류가 있어요 ㅠㅠ! ,05기,부정,기타,기타
꾸미기 무한로딩 오류때문에 어플 지우고 다시 설치했는데도 오류가 계속되고 있습니다....ㅜㅜ 그래서 몇건은 못 꾸미고 올렸습니다🥲,05기,부정,기타,기타
영상에노래삽입 영상자르기등 영상도편집할수있는기능이있으면좋겠습니다,05기,부정,기타,기타
감사합니당,05기,긍정,기타,기타
자주쓰는 태그는 한번에 몇개씩 선택해서 올라갔으면 좋겠어요~ 오늘도 내일도 스몰스 함께 화이팅해요!!!,05기,부정,기타,기타
댓글 달때 댓글 입력란 옆에 완료버튼이 있었으면 좋겠어요~(아이폰은 키패드 전송을 눌러야해서 조금 불편해요),05기,부정,소통 기능 부족,댓글
새로운 스티커 업로드 원해요 :),05기,부정,기타,기타
사진 꾸미기 시 버퍼링이 생기는 경우가 많습니다.,05기,부정,기타,기타
한번더 로딩 걸리길래 또 지웠다 깔았어요!@ 아직 뭐때문인지는 저도 모르겠네요ㅜㅜ,05기,부정,기타,기타
.,05기,긍정,기타,기타
댓글을 타고 계정으로 이동하는 부분이 있었음 좋겠습니다 ,05기,부정,소통 기능 부족,댓글
감정 표현하는 스티커가 조금 더 있었음 좋겠어요,05기,부정,기타,기타
말풍선 스티커에 바로 텍스트 입력 할 수 있었음 좋겠습니다/,05기,부정,기타,기타
사진 업로드 하고 공유 할 수 있었음 좋겠습니다,05기,부정,기록 경험 불편,공유
안드로이드앱 오류로 꾸미기를 못해서 사진이 허전하네요 ㅠㅠ,05기,부정,기타,기타
앱오류인지 사진꾸미기가 불가능합니다,05기,부정,기타,기타
좋아요 누르거나 댓글 달아준 이웃이 알람으로 뜨는데 거기서 이웃 누르면 바로 이웃 스토리를 볼 수 있으면 좋겠어요,05기,부정,기록 경험 불편,알림
태그 달때 검색 한 다음 추가 누르면 위에 있는게 입력 되요 뭔가 오류가 있는 듯 합니다ㅜㅠ,05기,부정,기타,기타
글갯수랑 좋아요 갯수 글씨가 흰색인데 바탕이 흰색이면 안보이는게 조금 불편 한 것 같아요,05기,부정,기타,기타
태그 추가가 너무 어려워요~ 입력하는 글자들이 자꾸 사라지네요~,05기,부정,기타,기타
스몰스 스티커 다양해져서 조아용🖤,05기,긍정,기타,기타
"스토리 업로드하는 과정에서 앱오류가 심해요..
사진 선택을 했는데 튕겨진다던지.. 사진 꾸몄는데
앱이 그냥 꺼져버린 경우도 있고 사진 선택하는데 엄청 느려서 조금 답답했습니다ㅠㅠ",05기,부정,기타,기타
수요일에 높은 확률로 늦게 집에 도착해서 ㅠ 오자마자 바로 제출했는데 자정이 넘어버렸네요 ㅠㅠ 죄송해요 ! ,05기,긍정,기타,기타
수정이 가능했으면 좋겠습니다,05기,부정,기록 경험 불편,스토리작성
버벅임이 잦습니다아 ㅠㅠ,05기,부정,기타,기타
앱 오류가 빨리 해결이 되었으면 좋겠습니다 😭😭,05기,부정,기타,기타
"이제 앱오류는 거의 없는 것 같아요!!
스티커와 템플릿이 더 다양하면 좋겠어요 ㅎㅎ",05기,부정,기타,기타
수정기능과 글자수제한이 너무 불편합니다,05기,부정,기록 경험 불편,스토리작성
그동안 너무 즐겁게 활동했습니다 감사합니다!!!,05기,긍정,기타,기타
사진 첫 편집시 회전되어있는 오류가 있어요-! ,05기,부정,기타,기타
스티커는 여전히 회전이 안대구요ㅠㅠ,05기,부정,기타,기타
스토리태그 선택할때 한줄씩 밀려서 선택이 되어요-!,05기,부정,기타,기타
그동안 함께 해서 즐거웠어요❤️ 앱오류는 한번씩 튕기는거..? 자주는 아니고 사진 등록할때 한번씩 그러더라구,05기,부정,기타,기타
요 태그 오류도 있어요 간혹 추가 버튼이 활성화가 안되네요,05기,부정,기타,기타
동영상을 올릴 때 일부 동영상이 올라가지 않았습니다.,05기,부정,기타,기타
아직도 저는 게시물 하나 올리면 다시 오류가 나더라구요ㅠㅠ 핸드폰 기종은 z플립 3입니다!! ,05기,부정,기타,기타
댓글 달때 피드에서 바로 달 수 있음 편할것같아요. 그리고 심플하면서 일상 사진에 잘 어울릴만한 템플릿도 만들어주세요 ㅎㅎ,05기,부정,소통 기능 부족,댓글
"게시물 유형을 궁금해요로 올렸는데, 홈화면-> 궁금해요 탭에 안뜨는 게시물이 종종 있었어요!",05기,부정,기타,기타
아직도 무한로딩이 계속됩니다...ㅠㅠ 2월10일자 업데이트도 했으나 여전히 안됩니다.,05기,부정,앱 성능/안정성,앱멈춤
댓글달때 댓글전체보기 누른다음에 댓글작성할수있는게 불편합니다ㅠㅠ 바로 댓글 달수있게 개선되면 좋을것같습니다,05기,부정,소통 기능 부족,댓글
동영상 업로드시 섬네일을 고를 수 있으면 좋을것같습니다.,05기,부정,기록 경험 불편,스토리작성
댓글 허용 글자수 조금 더 길게 해주셔도 될 것 같아요!ㅎ,05기,부정,소통 기능 부족,댓글
알림창에 다른 친구들이 좋아요 누르고 댓글 단 내역에서 바로 그 피드로 넘어갈 수 있는 기능이 있었으면 좋겠습니다,05기,부정,소통 기능 부족,커뮤니티기능
답글을 바로 달고 싶은데 연동이 안되서 다시 피드로 돌아가 댓글을 확인 해야하는 번거로움이 있어요! 자유스럽고 편안한 소통에 도움이 될 것 같아요!,05기,부정,소통 기능 부족,댓글
림에서 바로 스토리 갈수잇거나 댓글에서 스토리 갈수 있었으면 좋겟어욥 앱오류는 많이 줄어들었는데 가끔 스티커가 안눌러지는 경우가 있더라구요,05기,부정,소통 기능 부족,댓글
시작 페이지에서 렉이 걸려서 3번만에 들어왓어요 ㅠ,05기,부정,기타,기타
댓글창에서 사용자 이름이나 플필사진을 누르면 그 사람 스토리(프로필?)로 바로 이동할 수 있었으면 좋겠어요 지금은 그게 안돼서 찾아서 들어가야하니 불편합니다,05기,부정,소통 기능 부족,커뮤니티기능
오류 : 게시글 태그 입력할때 검색한 태그를 선택하면 바로 위 태그가 선택됩니다 ㅠㅠ,05기,부정,기타,기타
글씨를 쓰는 게 너무 불편해요 ㅠㅠ사이즈 조절도 각도 조절도 글씨 크기도 마음대로 할 수 없어서 글씨를 말풍선에 넣을 때마다 힘들어요 말풍선 자체를 글씨를 넣을 수 있으면 좋을 것 같아요,05기,부정,기타,기타
스토리 수정기능도 빨리 되었으면 좋겠어요~스토리 내용입력할때 중간에 글씨 수정이 안되는거같아요(내용기입후수정위해 중간에 커서를 두고 글씨삽입을 하려하면 안되고 글씨가 뒤로 밀려요),05기,부정,기록 경험 불편,스토리작성
"스티커 사이즈 줄이는게 뭔가 불편해요
원하는 사이즈로 만들려고 한참을 늘렸다 줄였다 하는 번거로움이 조금 있는 듯 합니다
그리고 어떤 스티커는 더 작게 하고 싶은데 안되더라구요
스티커 사이즈를 조금 더 자유자재로 조절이 가능 했으면 좋겠습니다",05기,부정,기록 경험 불편,스토리작성
첫 화면이 인기로 뜨는데 매일 들어가도 대부분 똑같은 스토리라 솔직히 잘 안봐져요,05기,부정,기타,기타
차라리 팔로우 하는 이웃 스토리나 최신 스토리가 바로 뜨면 좀 더 이글 저글 잘 볼 것 같아요,05기,부정,소통 기능 부족,커뮤니티기능
스티커 사이즈 조절 및 로테이션 힘들어요,05기,부정,기타,기타
스티커 사이즈가 더 축소 되면 좋을 것 같아요!,05기,부정,기타,기타
동영상은파일이커서 여기업로드되지않아요ㅠㅠ그래서 늦었습니다ㅠ일단다른사진으로대체해서올립니다,05기,긍정,기타,기타
스티커 위치 조정  ㅠㅠ,05기,부정,기타,기타
사진 회전 후 자르기를 하면 적용이 안되고 이직도 무한 업로드 중인 게시글들이 있어요,05기,부정,기타,기타
댓글에서 다른사람 프로필 누르면 그사람 피드로 이동할수 있었으면 좋겠어요!,6기,부정,기타,
스티커 확대축소 회전기능이 약간 불안정해요! (추후 적용),6기,부정,기타,
인형뽑기 템플릿 생기면 넘넘넘 귀여울것같아요>.<,6기,부정,기타,
"사진 올릴때 가끔 오류로 튕겨버려요🥹 스티커,,,회전,,,플리쥬 ,,,,,,, ",6기,부정,기타,
"필수(어떤종류의이야기인가요)의 선택지가 늘어나면 좋겠습니다! 강아지와 고양이밖에 없어서 새, 햄스터, 고슴도치 등등 다른 반려동물 선택지는 없는게 아쉬워요. 아니면 필수선택지도 직접작성할수있으면 좋겠습니다.",6기,부정,기타,
이번 미션을 제가 잘 이해한게 맞는지 모르겠네요.. 그리고 최근에 제로 게시물에 달린 댓글 하나를 신고했는데 신고처리가 어떻게 되었는지도 궁금하고요,6기,부정,기타,
스토리올리려 하는데 사용할 수 없는 문자가 포함되어있다해서 한줄 씩 지우는데도 똑같음 다시시도하자 앱오류가 떠서 실행다시하라함 먗번 반복해도 똑같은 결과여서 댓굴에 글남김 ㅜㅠㅠ ,6기,부정,기타,
스티커 종류가 다양하게 더 많았으면 좋을 듯. 그리고 스티커 회전이 안되서 불편함,6기,부정,기타,
댓글 글자 제한 수가 아쉬워용,6기,부정,기타,
댓글 전부 한번에 다 보여졌으면 좋겠어요~,6기,부정,기타,
댓글단 아이디 클릭시 바로 그아이디로 이동했으면 좋겠어요,6기,부정,기타,
스토리 글작성할때 글씨중간삽입수정이 안되요~,6기,부정,기타,
"더 즐거운 템플릿, 스티커가 업그레이드 되었으면 좋겠어요",6기,부정,기타,
글을 수정할 수 있는 기능이 꼭 꼭 생기면 좋겠어요!,6기,부정,기타,
좋아요 눌러준 계정을 바로 연결 할 수 있었으면 좋겠어요 다른계정 찾아서 놀러 가야해서 조금 불편합니다,6기,부정,기타,
계절별이나 특별한 공휴일 버전의 스티커나 플랫폼이 조금더 다양했으면 좋겠습니다,6기,부정,기타,
"궁금해요란에 추천이랑 카페, 운동장 카테고리가 추가되어도 좋을것같아요-!",6기,부정,기타,
템플릿 종류가 더 많아졌으몀 해용!,6기,부정,기타,
태그하는 방식이 더 쉬우면 좋겠어요!,6기,부정,기타,
필터가 더 다양해지고,6기,부정,기타,
꾸민 사진이 저장되면 좋겠어요,6기,부정,기타,
태그 선택 하는게 좀 어려워요 ㅠㅠ,6기,부정,기타,
스티커 크기와 방향 전환 하는게 엄청 버벅거리고 큭히 방향 전환은 스티커 하나 당 2분은 시도해야 그나마 되는 것 같아요 ㅠㅠ 스티커 방향 전환도 스무스하게 되면 좋을 거 같아요 :),6기,부정,기타,
스티커나 필터 기능이 조금 더 풍부해졌음 좋겠어요!!,6기,부정,기타,
사진불러오는 작업이 직접 내 사진첩에서 선택해서 쓸수있으면 편할거같습니다.,6기,부정,기타,
스티커가 다양해졌으면 좋겠습니다.,6기,부정,기타,
핸드폰에 있는 앨범을 앱 내에서도 사용할 수 있으면 좋겠어요. 예전에 찍은 사진을 업로드하기가 너무 어려워요(최신 순서로 되어 있어서 거슬러 올라가야함),6기,부정,기타,
태그달 때 연관 검색이 아래 떴으면 좋겠어요.,6기,부정,기타,
사진 꾸밀 때 스티커 회전에 조금 불편한 감이 있었습니다!,6기,부정,기타,
앱 처음 들어갈 때 로딩이 조금 긴 편인 듯 싶습니다.,6기,부정,기타,
"테그 달때 두반째 테그 달때는 고양이, 그 아래 고양이 일상이 있으면 고양이 버튼늘 눌러야 일상 테그가 달려요.",6기,부정,기타,
스티커 크기 조절이 자유롭지 않아요,6기,부정,기타,
"스토리 별도 저장 기능 혹은 타 sns 연동되는 기능이 있으면 좋겠고,",6기,부정,기타,
"꾸밀때 인터페이스가 좀 불편합니다ㅠㅠ 사진을 전체적으로 보고 수정하고 싶은데 꾸밈용 인터페이스가 그걸 다 차지하고, 가릴경우도 불편해서 동시에 보면서 수정 가능하게 해야 할 것 같아요:)",6기,부정,기타,
스티커가 조금 더 많이 생기면 좋을거 같아용,6기,부정,기타,
우선 적응 단계! 스티커 꾸미는 게 아직 익숙하지 않아서 그런지 어렵네요😅,6기,부정,기타,
템플릿을 다양하게 추가했으면 좋겠어요.,6기,부정,기타,
스티커랑 필터가 더 많았으면 좋겠어요!!,6기,부정,기타,
그리고 글 수정될 수 있게 해주세 요ㅠㅠㅠㅠ,6기,부정,기타,
"태그할 때 때그가 한칸 밑으로 밀려요,,1번칸 태그하려면 2번칸태그를 눌러야 1번칸 가능,,,",6기,부정,기타,
"테그 클릭 오류, 수정이 가능했으면 좋겠어요^^",6기,부정,기타,
스티커가 더 다양했으면 좋겠어용,6기,부정,기타,
앱처음 키는데 로딩이 오래 걸릴 때가 있어요!,6기,부정,기타,
템플릿이랑 스티커가 귀엽던데 더 종류 다양하면 좋을 것 같아요 ◡̈,6기,부정,기타,
올린 스토리 수정하는것이 없고 글을 쓰고있는데 수정이 안되서 너무 힘들었어요!! 그것만 계선되면 좋을꼬같아요,6기,부정,기타,
텍스트 넣는 글씨도 다양하게 있었으면 좋겠어요! 첨이라 많은걸 시도 못했지만 2차때는 다양하게 활용해서 올려보겠습니담💕,6기,부정,기타,
지금까진 만족스러워요 조금더 이용해볼게요!,6기,긍정,기타,
아직은 익숙치 않아서 불편한데 조금 더 사용해 볼게요~,6기,긍정,기타,
"—(앱 오류 01) 태그부분 
:태그-검색창-강아지라고 치면 밑에#강아지 #귀여운 강아지 등등 나오는 부분에,제가 강아지 일상을 추가하면,그 위에 있는 귀여운 강아지가 추가가 됩니다. 다른것도 검색을 해봐도,동일해요.해시태그 오류인거같아요.",6기,부정,기타,
"-(앱 오류 02)스티커 부분 : 스티커 - 코디 들어가시면,해바라기와 병아리 부분이 오류인것 같아요.병아리를 클릭시,해바라기가 뜨고,해바라기 선택시,병아리가 뜹니다.",6기,부정,기타,
"-(스토리 업로드 방식) 누가 등장하나요?부분
: 반려견/묘를 선택을 해야하는데, 뭐가 반려견이고 뭐가 반려묘인지,인지가 안되더라고요. 그이유가 아이콘 원 부분이 회색으로 비어있었어요. 그래서 어떻게 해야 하는지도 모르겠고,방황하다가 깨달았는데,제가 반려동물 이미지를 추가를 안 하면, 그게 비어있는거 더라고요.그걸 비어있는것 보다 스몰스를 알리는 대표 반려견/묘 캐릭터를 아이콘에 넣어주면 이미지를 추가하면 되구나 라고 더 쉽게 인지할수있을 것 같아요.",6기,부정,기타,
"-(스티커) 스티커 검색 부분 : 스티커 검색바가 있었으면 좋겠어요. 찾고 싶은 스티커를 검색을 하여,더 쉽고 빠르게 찾을 수 있도록.검색바가 없으니,하루종일 스크롤 해야하는 번거로움이 있어요. 열심히 스크롤을 했는데,원하는 스티커가 없으면, 허무함이 크더라고요.",6기,부정,기타,
"-(필터)스몰스만의 특색있는 다양한 필터가 있었으면 좋겠어요. : 안드로이드는 잘 모르겠지만,아이폰유저로써,아이폰 기본 필터,색감조정이 되지만,다양한 필터가 없어서,항상 색보정은 다른 어플로 이용하는데요. 스몰스의 어플을 간단히 요약하자면, 반려동물의 위한 사진어플인데, 사진어플에 비해 필터가 다양하지않고,스몰스어플에서 보정,필터,스티커등등 다 해결을 해서 이미지를 올려야 편안하고, 더 애용하고,애착이 가는 어플이 될거같은데,그런 필터가 없어,사진 보정을 다른어플과 스몰스어플을 반복해서 이용해야하니,불편했어요.",6기,부정,기타,
소듕해 부분에 대한 스티커 넣어주세요🙏 유용하게 쓰일것같아요🤭💓,6기,부정,기타,
"댓글이 시간 순서대로 윗쪽부터 뜨면좋겠습니다.
지금은 댓글을 쓰면 아래로 내려가서 읽기 불편합니다ㅠㅠ",6기,부정,기타,
스토리 올린뒤에도 수정할 수 있으면 좋겠어요~스토리 내용 입력할때 중간 글씨 수정이 안되요~(글씨삽입이 안되고 글씨가 뒤로밀려요_아이폰12프로) 스몰스 늘 즐겁게 사용하고 있어요~감사합니다 : ),6기,부정,기타,
글 수정기능이 아직 없는 것으로 알고 있은데 꼭 생겼으면 좋겠습니대 실수하게 되면 새로 글을 올려야하는데 ㅠ 참 힘든것같아요 ,6기,부정,기타,
